data_date,hero_name,mode,bracket,stat_name,mean,std_dev,sample_size,ideal_match_id_avg,ideal_match_id_top
2026-04-04,abyssal_underlord,ranked,herald,last_hits_10min,14.3,8.4,10,8752343218,8752030265
2026-04-04,abyssal_underlord,ranked,legend,last_hits_10min,51.8,15.6,12,8752023175,8752133131
2026-04-04,alchemist,ranked,guardian,last_hits_10min,53.3,16.8,12,8752231435,8752295119
2026-04-04,alchemist,ranked,crusader,last_hits_10min,53.4,23.6,20,8752026869,8752217893
2026-04-04,alchemist,ranked,archon,last_hits_10min,53.4,23.9,24,8752332259,8752026200
2026-04-04,alchemist,ranked,legend,last_hits_10min,55.4,24.1,19,8752217223,8752102700
2026-04-04,alchemist,ranked,ancient,last_hits_10min,57.7,16.0,21,8752029634,8752023244
2026-04-04,alchemist,ranked,immortal,last_hits_10min,64.5,21.2,21,8752248080,8752090401
2026-04-04,ancient_apparition,ranked,guardian,last_hits_10min,7.2,9.4,11,8752030886,8752030886
2026-04-04,ancient_apparition,ranked,crusader,last_hits_10min,9.7,11.5,10,8752032221,8752109873
2026-04-04,ancient_apparition,turbo,archon,last_hits_10min,8.6,6.7,10,8752027687,8752023483
2026-04-04,antimage,ranked,herald,last_hits_10min,31.0,11.7,10,8752275794,8752345909
2026-04-04,antimage,ranked,guardian,last_hits_10min,45.5,14.2,21,8752023730,8752031357
2026-04-04,antimage,ranked,crusader,last_hits_10min,42.4,14.7,27,8752356666,8752026040
2026-04-04,antimage,ranked,archon,last_hits_10min,43.9,15.6,33,8752311114,8752139850
2026-04-04,antimage,ranked,legend,last_hits_10min,48.5,16.0,17,8752028985,8752258802
2026-04-04,antimage,ranked,ancient,last_hits_10min,53.4,12.1,13,8752147443,8752027010
2026-04-04,antimage,turbo,guardian,last_hits_10min,48.9,31.6,14,8752023797,8752034243
2026-04-04,antimage,turbo,crusader,last_hits_10min,52.2,20.9,13,8752350203,8752025150
2026-04-04,antimage,turbo,archon,last_hits_10min,60.9,22.5,13,8752031298,8752023902
2026-04-04,arc_warden,ranked,guardian,last_hits_10min,35.9,16.3,13,8752029268,8752275923
2026-04-04,arc_warden,ranked,crusader,last_hits_10min,38.8,11.4,20,8752031041,8752348444
2026-04-04,axe,ranked,herald,last_hits_10min,36.0,13.9,18,8752257359,8752028673
2026-04-04,axe,ranked,guardian,last_hits_10min,41.6,21.2,18,8752227768,8752161464
2026-04-04,axe,ranked,crusader,last_hits_10min,46.3,14.7,36,8752045473,8752024435
2026-04-04,axe,ranked,archon,last_hits_10min,49.6,14.1,26,8752171617,8752026665
2026-04-04,axe,ranked,legend,last_hits_10min,44.8,23.1,20,8752023514,8752023263
2026-04-04,axe,ranked,ancient,last_hits_10min,55.9,16.2,17,8752144298,8752311131
2026-04-04,axe,ranked,divine,last_hits_10min,56.2,18.5,13,8752270588,8752237120
2026-04-04,axe,ranked,immortal,last_hits_10min,57.1,19.5,12,8752120981,8752028863
2026-04-04,axe,turbo,guardian,last_hits_10min,40.1,21.7,12,8752350466,8752029660
2026-04-04,axe,turbo,crusader,last_hits_10min,41.5,15.3,15,8752027166,8752350188
2026-04-04,beastmaster,ranked,herald,last_hits_10min,32.9,22.9,13,8752089328,8752033304
2026-04-04,beastmaster,ranked,guardian,last_hits_10min,30.8,17.0,23,8752244838,8752028440
2026-04-04,beastmaster,ranked,crusader,last_hits_10min,47.2,14.2,16,8752189582,8752297816
2026-04-04,beastmaster,ranked,archon,last_hits_10min,43.3,18.5,19,8752139434,8752083221
2026-04-04,beastmaster,ranked,legend,last_hits_10min,41.1,15.4,12,8752283509,8752261254
2026-04-04,beastmaster,ranked,ancient,last_hits_10min,42.2,13.8,10,8752026526,8752090813
2026-04-04,beastmaster,ranked,divine,last_hits_10min,46.7,11.0,12,8752337458,8752024423
2026-04-04,beastmaster,ranked,immortal,last_hits_10min,53.8,13.4,16,8752049289,8752153040
2026-04-04,bloodseeker,turbo,herald,last_hits_10min,28.1,17.3,12,8752316200,8752028884
2026-04-04,bounty_hunter,ranked,crusader,last_hits_10min,12.6,11.3,11,8752167729,8752297816
2026-04-04,bounty_hunter,ranked,archon,last_hits_10min,10.2,9.2,10,8752051666,8752069481
2026-04-04,bounty_hunter,ranked,immortal,last_hits_10min,12.7,12.7,15,8752100759,8752031587
2026-04-04,bounty_hunter,turbo,crusader,last_hits_10min,20.1,12.3,11,8752044434,8752033336
2026-04-04,bristleback,ranked,herald,last_hits_10min,31.4,18.0,19,8752064628,8752023153
2026-04-04,bristleback,ranked,guardian,last_hits_10min,33.3,11.4,11,8752025077,8752029555
2026-04-04,bristleback,ranked,crusader,last_hits_10min,45.8,11.0,10,8752199984,8752023899
2026-04-04,bristleback,ranked,ancient,last_hits_10min,52.7,24.4,11,8752263514,8752025030
2026-04-04,bristleback,turbo,herald,last_hits_10min,31.2,13.8,10,8752359004,8752029927
2026-04-04,bristleback,turbo,guardian,last_hits_10min,35.8,16.7,12,8752049243,8752049853
2026-04-04,bristleback,turbo,archon,last_hits_10min,42.5,15.2,10,8752046688,8752047086
2026-04-04,broodmother,ranked,herald,last_hits_10min,37.1,16.2,14,8752277070,8752314553
2026-04-04,broodmother,ranked,guardian,last_hits_10min,44.4,9.7,28,8752208326,8752144193
2026-04-04,broodmother,ranked,crusader,last_hits_10min,43.5,14.3,24,8752193476,8752199984
